,beer_name,year,rating
0, Hoegaarden Rosée,2007,2.320512820512821
1, Hoegaarden Rosée,2008,2.6053571428571423
2, Hoegaarden Rosée,2009,2.188
3, Hoegaarden Rosée,2010,2.6249999999999996
4, Hoegaarden Rosée,2011,2.4288888888888893
5, Hoegaarden Rosée,2012,2.5266666666666664
6, Hoegaarden Rosée,2013,2.3925925925925924
7, Hoegaarden Rosée,2014,2.4980769230769226
8, Hoegaarden Rosée,2015,2.492156862745098
9, Hoegaarden Rosée,2016,2.5853658536585367
10, Hoegaarden Rosée,2017,2.7348837209302332
11, Hoegaarden Rosée,2018,2.4799999999999995
12, Hoegaarden Rosée,2019,2.8416666666666663
13, Hoegaarden Rosée,2020,2.841666666666667
14, Hoegaarden Rosée,2021,3.1500000000000004
15,Alexander Keith's India Pale Ale,2000,2.5999999999999996
16,Alexander Keith's India Pale Ale,2001,3.351612903225806
17,Alexander Keith's India Pale Ale,2002,3.1209302325581394
18,Alexander Keith's India Pale Ale,2003,2.4659090909090917
19,Alexander Keith's India Pale Ale,2004,2.153658536585366
20,Alexander Keith's India Pale Ale,2005,2.261666666666667
21,Alexander Keith's India Pale Ale,2006,2.292
22,Alexander Keith's India Pale Ale,2007,2.067272727272728
23,Alexander Keith's India Pale Ale,2008,2.250909090909091
24,Alexander Keith's India Pale Ale,2009,2.1617021276595745
25,Alexander Keith's India Pale Ale,2010,1.9236842105263152
26,Alexander Keith's India Pale Ale,2011,1.9925925925925922
27,Alexander Keith's India Pale Ale,2012,2.2097560975609754
28,Alexander Keith's India Pale Ale,2013,1.9057692307692307
29,Alexander Keith's India Pale Ale,2014,2.009375
30,Alexander Keith's India Pale Ale,2015,2.2999999999999994
31,Alexander Keith's India Pale Ale,2016,2.211111111111111
32,Alexander Keith's India Pale Ale,2017,2.1357142857142852
33,Alexander Keith's India Pale Ale,2018,2.1695652173913045
34,Alexander Keith's India Pale Ale,2019,2.4533333333333336
35,Baltika 7 Eksportnoe (Export),2002,2.55
36,Baltika 7 Eksportnoe (Export),2003,1.9
37,Baltika 7 Eksportnoe (Export),2004,2.25
38,Baltika 7 Eksportnoe (Export),2005,2.104878048780488
39,Baltika 7 Eksportnoe (Export),2006,1.8885714285714288
40,Baltika 7 Eksportnoe (Export),2007,2.135714285714286
41,Baltika 7 Eksportnoe (Export),2008,2.1105263157894742
42,Baltika 7 Eksportnoe (Export),2009,2.108333333333333
43,Baltika 7 Eksportnoe (Export),2010,2.1529411764705877
44,Baltika 7 Eksportnoe (Export),2011,2.289999999999999
45,Baltika 7 Eksportnoe (Export),2012,2.2921052631578953
46,Baltika 7 Eksportnoe (Export),2013,2.2648351648351652
47,Baltika 7 Eksportnoe (Export),2014,2.211290322580646
48,Baltika 7 Eksportnoe (Export),2015,2.4196428571428568
49,Baltika 7 Eksportnoe (Export),2016,2.2707317073170725
50,Baltika 7 Eksportnoe (Export),2017,2.4884615384615385
51,Baltika 7 Eksportnoe (Export),2018,2.5266666666666664
52,Baltika 7 Eksportnoe (Export),2019,2.5217391304347827
53,Baltika 7 Eksportnoe (Export),2020,2.5105263157894737
54,Baltika 7 Eksportnoe (Export),2021,2.1
55,Bavaria 8.6 (Original),2000,2.5
56,Bavaria 8.6 (Original),2001,1.8333333333333333
57,Bavaria 8.6 (Original),2002,2.076923076923077
58,Bavaria 8.6 (Original),2003,2.1999999999999997
59,Bavaria 8.6 (Original),2004,2.233333333333333
60,Bavaria 8.6 (Original),2005,2.207692307692308
61,Bavaria 8.6 (Original),2006,1.976
62,Bavaria 8.6 (Original),2007,2.575
63,Bavaria 8.6 (Original),2008,1.8666666666666665
64,Bavaria 8.6 (Original),2009,2.0785714285714283
65,Bavaria 8.6 (Original),2010,2.1357142857142857
66,Bavaria 8.6 (Original),2011,2.2153846153846155
67,Bavaria 8.6 (Original),2012,2.32
68,Bavaria 8.6 (Original),2013,2.3809523809523814
69,Bavaria 8.6 (Original),2014,1.9349999999999998
70,Bavaria 8.6 (Original),2015,2.5217391304347827
71,Bavaria 8.6 (Original),2016,2.257142857142858
72,Bavaria 8.6 (Original),2017,2.231578947368421
73,Bavaria 8.6 (Original),2018,2.0999999999999996
74,Bavaria 8.6 (Original),2019,2.0941176470588236
75,Bavaria 8.6 (Original),2020,2.7500000000000004
76,Bavaria 8.6 (Original),2021,3.15
77,Beck's,2000,2.9181818181818184
78,Beck's,2001,2.5808219178082195
79,Beck's,2002,2.526291079812207
80,Beck's,2003,2.4061643835616424
81,Beck's,2004,2.3889655172413797
82,Beck's,2005,2.4118055555555555
83,Beck's,2006,2.3576388888888897
84,Beck's,2007,2.393081761006289
85,Beck's,2008,2.3273809523809543
86,Beck's,2009,2.2099999999999995
87,Beck's,2010,2.2235294117647064
88,Beck's,2011,2.353153153153153
89,Beck's,2012,2.3402684563758394
90,Beck's,2013,2.343661971830985
91,Beck's,2014,2.162790697674419
92,Beck's,2015,2.3008620689655177
93,Beck's,2016,2.2919540229885063
94,Beck's,2017,2.2164556962025324
95,Beck's,2018,2.4738461538461545
96,Beck's,2019,2.4179999999999997
97,Beck's,2020,2.3235294117647065
98,Beck's,2021,2.1624999999999996
99,Bellwoods Bring Out Your Dead,2013,3.9296296296296287
100,Bellwoods Bring Out Your Dead,2014,3.8499999999999996
101,Bellwoods Bring Out Your Dead,2015,4.011111111111111
102,Bellwoods Bring Out Your Dead,2016,4.080952380952381
